2025-09-04 10:56:56.750 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 10:56:56.834 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 15768 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 10:56:56.834 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 10:56:56.836 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 10:56:58.709 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 10:56:58.867 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 142 ms. Found 6 JPA repository interfaces.
2025-09-04 10:57:00.020 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 10:57:00.044 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 10:57:00.047 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 10:57:00.048 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 10:57:00.166 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 10:57:00.167 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3232 ms
2025-09-04 10:57:00.456 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 10:57:00.560 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 10:57:00.626 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 10:57:01.056 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 10:57:01.105 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 10:57:01.758 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c82ad22
2025-09-04 10:57:01.762 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 10:57:01.864 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 10:57:03.942 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 10:57:04.172 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 10:57:04.794 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 10:57:05.005 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 10:57:06.182 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 10:57:06.791 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31c87223, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a4d72bd, org.springframework.security.web.context.SecurityContextHolderFilter@f573dcb, org.springframework.security.web.header.HeaderWriterFilter@405a296e, org.springframework.web.filter.CorsFilter@3e9c59ed, org.springframework.security.web.authentication.logout.LogoutFilter@7c068c7b, com.hexaware.ams.config.JwtAuthenticationFilter@1e86b2d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40f49d72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@179dc2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@365ad794, org.springframework.security.web.session.SessionManagementFilter@353aadd7, org.springframework.security.web.access.ExceptionTranslationFilter@164dfad2, org.springframework.security.web.access.intercept.AuthorizationFilter@1659a0ff]
2025-09-04 10:57:07.445 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 10:57:07.478 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 10:57:07.493 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 11.705 seconds (process running for 13.379)
2025-09-04 10:57:19.600 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 10:57:19.601 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 10:57:19.606 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-09-04 10:57:22.283 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1740 ms
2025-09-04 10:58:21.492 INFO  [http-nio-8092-exec-3] c.h.ams.service.AssetServiceImp - Returning all the asset details.
2025-09-04 10:59:01.131 INFO  [http-nio-8092-exec-6] c.h.ams.service.EmployeeServiceImp - Employee list retrieved successfully
2025-09-04 11:00:13.507 WARN  [http-nio-8092-exec-7] c.h.ams.service.EmployeeServiceImp - Trying to update employee Details
2025-09-04 11:00:13.516 INFO  [http-nio-8092-exec-7] c.h.ams.service.EmployeeServiceImp - Updating employee details
2025-09-04 11:00:13.578 ERROR [http-nio-8092-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.ConstraintViolationException: Validation failed for classes [com.hexaware.ams.entity.Employee] during update time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='Password must be at least 6 characters', propertyPath=password, rootBeanClass=class com.hexaware.ams.entity.Employee, messageTemplate='Password must be at least 6 characters'}
2025-09-04 11:03:45.039 INFO  [http-nio-8092-exec-2] c.h.ams.service.AssetServiceImp - Trying to get asset with id: 15
2025-09-04 11:04:02.381 INFO  [http-nio-8092-exec-5] c.h.ams.service.AssetServiceImp - Trying to get asset with id: 10
2025-09-04 11:04:09.151 INFO  [http-nio-8092-exec-3] c.h.ams.service.AssetServiceImp - Returning all the asset details.
2025-09-04 11:12:18.060 WARN  [http-nio-8092-exec-9] o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('-' (code 45)): was expecting comma to separate Object entries]
2025-09-04 11:13:22.411 INFO  [http-nio-8092-exec-4] c.h.ams.service.AssetServiceImp - Asset added with ID: 13
2025-09-04 11:14:07.999 INFO  [http-nio-8092-exec-2] c.h.ams.service.AssetServiceImp - Returning all the asset details.
2025-09-04 11:14:52.117 INFO  [http-nio-8092-exec-6] c.h.ams.service.AssetServiceImp - Asset updated with id: 13
2025-09-04 11:14:52.127 INFO  [http-nio-8092-exec-6] c.h.ams.service.AssetServiceImp - Asset updated with ID: 13
2025-09-04 11:15:04.271 INFO  [http-nio-8092-exec-5] c.h.ams.service.AssetServiceImp - Returning all the asset details.
2025-09-04 11:16:02.649 INFO  [http-nio-8092-exec-10] c.h.ams.service.AssetServiceImp - Trying to get asset with id: 13
2025-09-04 11:17:25.898 INFO  [http-nio-8092-exec-9] c.h.ams.service.EmployeeServiceImp - Employee list retrieved successfully
2025-09-04 11:17:45.158 INFO  [http-nio-8092-exec-8] c.h.ams.service.EmployeeServiceImp - Getting Employee with Id
2025-09-04 11:19:42.854 INFO  [RMI TCP Connection(26)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 11:19:42.861 INFO  [RMI TCP Connection(26)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 11:19:42.881 INFO  [RMI TCP Connection(26)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 11:19:42.885 INFO  [RMI TCP Connection(26)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 11:19:42.899 INFO  [RMI TCP Connection(26)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 11:41:25.197 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 11:41:25.282 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 2928 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 11:41:25.282 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 11:41:25.283 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 11:41:27.486 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 11:41:27.690 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 184 ms. Found 6 JPA repository interfaces.
2025-09-04 11:41:29.164 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 11:41:29.198 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 11:41:29.202 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 11:41:29.203 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 11:41:29.725 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 11:41:29.726 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4353 ms
2025-09-04 11:41:30.292 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 11:41:30.639 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 11:41:30.837 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 11:41:31.571 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 11:41:31.642 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 11:41:32.521 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1eb9d69a
2025-09-04 11:41:32.525 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 11:41:32.669 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 11:41:35.267 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 11:41:35.514 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 11:41:36.673 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 11:41:37.378 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 11:41:38.614 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 11:41:39.252 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45c57dbd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22a5f12, org.springframework.security.web.context.SecurityContextHolderFilter@279b83ea, org.springframework.security.web.header.HeaderWriterFilter@333813e7, org.springframework.web.filter.CorsFilter@316975be, org.springframework.security.web.authentication.logout.LogoutFilter@1313dea8, com.hexaware.ams.config.JwtAuthenticationFilter@c0a8787, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40f40221, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@383c94ed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b09fcda, org.springframework.security.web.session.SessionManagementFilter@3c6c87fa, org.springframework.security.web.access.ExceptionTranslationFilter@5d41b929, org.springframework.security.web.access.intercept.AuthorizationFilter@227cba85]
2025-09-04 11:41:39.954 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 11:41:39.989 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 11:41:40.007 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 15.866 seconds (process running for 18.905)
2025-09-04 11:41:48.156 INFO  [http-nio-8092-exec-2] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 11:41:48.157 INFO  [http-nio-8092-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 11:41:48.160 INFO  [http-nio-8092-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-09-04 11:41:50.592 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1708 ms
2025-09-04 11:45:28.063 INFO  [RMI TCP Connection(6)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 11:45:28.070 INFO  [RMI TCP Connection(6)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 11:45:28.089 INFO  [RMI TCP Connection(6)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 11:45:28.092 INFO  [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 11:45:28.107 INFO  [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 11:45:42.607 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 11:45:42.685 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 9828 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 11:45:42.685 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 11:45:42.687 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 11:45:44.424 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 11:45:44.567 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 130 ms. Found 6 JPA repository interfaces.
2025-09-04 11:45:45.659 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 11:45:45.685 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 11:45:45.691 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 11:45:45.692 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 11:45:45.811 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 11:45:45.812 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3033 ms
2025-09-04 11:45:46.079 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 11:45:46.189 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 11:45:46.254 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 11:45:46.676 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 11:45:46.724 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 11:45:47.377 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6ffbf0ac
2025-09-04 11:45:47.380 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 11:45:47.489 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 11:45:49.504 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 11:45:49.712 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 11:45:50.434 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 11:45:50.664 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 11:45:51.821 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 11:45:52.456 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f3a3fec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d7d2345, org.springframework.security.web.context.SecurityContextHolderFilter@1b8d0c21, org.springframework.security.web.header.HeaderWriterFilter@72e4905c, org.springframework.web.filter.CorsFilter@43a8dd9b, org.springframework.security.web.authentication.logout.LogoutFilter@316975be, com.hexaware.ams.config.JwtAuthenticationFilter@4b6942a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4664fef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40f49d72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c7159d5, org.springframework.security.web.session.SessionManagementFilter@293ccbdd, org.springframework.security.web.access.ExceptionTranslationFilter@3c6c87fa, org.springframework.security.web.access.intercept.AuthorizationFilter@31906cb2]
2025-09-04 11:45:53.101 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 11:45:53.145 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 11:45:53.160 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 11.505 seconds (process running for 12.913)
2025-09-04 11:45:59.245 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 11:45:59.245 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 11:45:59.248 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-09-04 11:46:01.851 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1951 ms
2025-09-04 11:47:12.936 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 11:47:12.942 INFO  [RMI TCP Connection(5)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 11:47:12.962 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 11:47:12.966 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 11:47:12.982 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 18:01:44.978 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 18:01:45.057 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 16188 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 18:01:45.058 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 18:01:45.059 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 18:01:47.638 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 18:01:47.800 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 148 ms. Found 6 JPA repository interfaces.
2025-09-04 18:01:49.218 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 18:01:49.245 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 18:01:49.249 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 18:01:49.250 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 18:01:49.396 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 18:01:49.397 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4232 ms
2025-09-04 18:01:49.710 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 18:01:49.889 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 18:01:49.975 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 18:01:50.470 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 18:01:50.529 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 18:01:51.706 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e017950
2025-09-04 18:01:51.710 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 18:01:51.847 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 18:01:55.344 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 18:01:55.670 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 18:01:56.477 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 18:01:56.794 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 18:01:58.573 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 18:01:59.402 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44f433db, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38388639, org.springframework.security.web.context.SecurityContextHolderFilter@316975be, org.springframework.security.web.header.HeaderWriterFilter@63604641, org.springframework.web.filter.CorsFilter@5aeaee3, org.springframework.security.web.authentication.logout.LogoutFilter@150eab74, com.hexaware.ams.config.JwtAuthenticationFilter@190cc39e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cf4c93, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@207fce87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a20aab, org.springframework.security.web.session.SessionManagementFilter@5091456c, org.springframework.security.web.access.ExceptionTranslationFilter@10fef6da, org.springframework.security.web.access.intercept.AuthorizationFilter@41f05f1]
2025-09-04 18:02:00.196 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 18:02:00.231 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 18:02:00.248 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 16.423 seconds (process running for 18.428)
2025-09-04 18:02:02.707 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 18:02:02.708 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
